week_day,hour,delay
Sat,22,0
Sat,09,3
Sat,14,0
Sat,17,0
Sat,06,0
Sat,20,0
Sat,17,0
Sat,06,0
Sat,20,0
Sat,21,0
Sat,22,0
Sat,13,0
Sat,09,0
Sat,08,0
Sat,14,0
Sat,19,0
Sat,18,0
Sat,15,0
Sat,16,0
Sat,07,0
Sun,00,0
Sat,10,0
Sat,12,0
Sat,11,0
Sat,23,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,23,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,18,0
Sun,19,0
Sun,08,0
Sun,14,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,20,0
Sun,21,0
Sun,17,0
Sun,06,0
Mon,12,2
Mon,16,15
Mon,18,34
Mon,06,1
Mon,18,43
Mon,10,0
Mon,08,2
Mon,09,0
Mon,11,0
Mon,15,16
Mon,20,10
Mon,07,2
Mon,09,8
Mon,13,9
Mon,23,9
Mon,08,0
Mon,16,1
Mon,19,0
Mon,19,11
Mon,11,0
Mon,06,0
Mon,17,38
Mon,17,51
Mon,05,0
Mon,08,1
Mon,09,21
Mon,08,3
Mon,08,0
Mon,21,11
Mon,10,0
Mon,07,0
Mon,14,5
Mon,21,0
Tue,09,4
Tue,07,6
Tue,20,0
Tue,15,0
Tue,08,5
Tue,23,8
Tue,13,0
Tue,11,1
Tue,10,0
Tue,09,10
Tue,08,14
Tue,18,8
Tue,16,0
Tue,12,4
Tue,18,6
Tue,06,1
Tue,21,11
Tue,08,13
Tue,08,9
Tue,21,0
Tue,14,0
Tue,07,0
Tue,10,0
Tue,08,5
Tue,09,8
Tue,06,0
Tue,11,0
Tue,19,0
Tue,19,0
Tue,16,0
Tue,05,0
Tue,17,4
Tue,17,0
Wed,11,1
Wed,13,0
Wed,23,8
Wed,08,0
Wed,15,0
Wed,20,0
Wed,07,0
Wed,09,0
Wed,06,1
Wed,18,9
Wed,12,5
Wed,16,0
Wed,08,7
Wed,09,2
Wed,10,0
Wed,10,0
Wed,07,0
Wed,14,0
Wed,21,0
Wed,08,8
Wed,08,7
Wed,21,13
Wed,17,0
Wed,17,0
Wed,05,0
Wed,16,0
Wed,19,0
Wed,19,0
Wed,11,1
Wed,06,0
Wed,09,0
Wed,08,0
Thu,08,0
Thu,09,6
Thu,16,0
Thu,19,0
Thu,19,0
Thu,11,0
Thu,06,0
Thu,17,0
Thu,17,4
Thu,05,0
Thu,08,0
Thu,08,1
Thu,21,14
Thu,10,0
Thu,07,2
Thu,14,4
Thu,21,0
Thu,10,0
Thu,08,4
Thu,09,1
Thu,12,2
Thu,16,0
Thu,18,1
Thu,06,1
Thu,18,8
Thu,15,2
Thu,20,6
Thu,07,3
Thu,09,0
Thu,13,0
Thu,23,8
Thu,08,1
Thu,11,0
Fri,05,0
Fri,17,1
Fri,17,12
Fri,06,0
Fri,11,0
Fri,19,6
Fri,19,24
Fri,16,0
Fri,09,0
Fri,08,0
Fri,21,0
Fri,14,33
Fri,07,0
Fri,10,13
Fri,21,13
Fri,08,34
Fri,08,0
Fri,18,22
Fri,06,1
Fri,16,5
Fri,12,0
Fri,09,14
Fri,08,1
Fri,10,4
Fri,11,0
Fri,08,0
Fri,23,10
Fri,09,4
Fri,07,0
Fri,20,0
Fri,15,7
Sat,18,0
Sat,19,0
Sat,10,14
Sat,12,0
Sat,11,5
Sat,23,0
Sat,15,9
Sat,16,0
Sat,07,0
Sun,00,0
Sat,20,0
Sat,21,0
Sat,17,0
Sat,06,0
Sat,08,0
Sat,14,0
Sat,22,0
Sat,13,2
Sat,09,0
Sun,19,0
Sun,18,0
Sun,07,0
Sun,16,0
Sun,15,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,06,0
Sun,17,0
Sun,21,0
Sun,20,0
Sun,09,0
Sun,13,0
Sun,22,0
Sun,14,0
Sun,08,0
Mon,08,0
Mon,09,5
Mon,19,1
Mon,19,0
Mon,16,0
Mon,06,0
Mon,11,0
Mon,17,2
Mon,17,1
Mon,05,0
Mon,08,0
Mon,08,3
Mon,21,14
Mon,07,0
Mon,10,2
Mon,21,3
Mon,14,2
Mon,10,0
Mon,09,1
Mon,08,6
Mon,12,0
Mon,18,0
Mon,16,0
Mon,06,2
Mon,18,8
Mon,20,0
Mon,15,0
Mon,09,0
Mon,07,3
Mon,23,8
Mon,13,0
Mon,08,0
Mon,11,0
Tue,05,0
Tue,17,3
Tue,17,10
Tue,11,17
Tue,06,0
Tue,16,10
Tue,19,32
Tue,19,26
Tue,09,0
Tue,08,0
Tue,14,6
Tue,21,0
Tue,10,0
Tue,07,0
Tue,21,13
Tue,08,0
Tue,08,5
Tue,18,6
Tue,06,1
Tue,16,14
Tue,18,0
Tue,12,0
Tue,08,28
Tue,09,4
Tue,10,1
Tue,11,0
Tue,08,4
Tue,13,1
Tue,23,8
Tue,07,0
Tue,09,2
Tue,15,3
Tue,20,23
Wed,07,0
Wed,09,5
Wed,15,0
Wed,20,0
Wed,08,0
Wed,13,2
Wed,23,8
Wed,11,0
Wed,10,0
Wed,08,5
Wed,09,2
Wed,16,0
Wed,18,10
Wed,12,1
Wed,18,12
Wed,06,1
Wed,21,15
Wed,08,11
Wed,08,4
Wed,14,0
Wed,21,5
Wed,10,0
Wed,07,0
Wed,08,1
Wed,09,2
Wed,11,0
Wed,06,0
Wed,16,0
Wed,19,2
Wed,19,4
Wed,05,0
Wed,17,7
Wed,17,0
Thu,11,0
Thu,23,8
Thu,13,2
Thu,08,0
Thu,20,0
Thu,15,2
Thu,09,2
Thu,07,1
Thu,06,4
Thu,18,7
Thu,12,4
Thu,18,0
Thu,16,2
Thu,09,0
Thu,08,5
Thu,10,0
Thu,07,0
Thu,10,0
Thu,21,0
Thu,14,0
Thu,08,4
Thu,08,2
Thu,21,12
Thu,17,1
Thu,17,0
Thu,05,0
Thu,19,3
Thu,19,4
Thu,16,0
Thu,06,0
Thu,11,0
Thu,09,3
Thu,08,0
Fri,08,0
Fri,09,0
Fri,10,0
Fri,18,38
Fri,06,3
Fri,16,1
Fri,18,6
Fri,12,4
Fri,08,0
Fri,13,0
Fri,23,8
Fri,07,0
Fri,09,0
Fri,15,10
Fri,20,0
Fri,11,10
Fri,09,9
Fri,08,0
Fri,05,0
Fri,17,2
Fri,17,5
Fri,11,7
Fri,06,0
Fri,16,0
Fri,19,25
Fri,14,4
Fri,21,5
Fri,10,0
Fri,07,0
Fri,21,16
Fri,08,1
Fri,08,0
Sun,00,0
Sat,15,0
Sat,16,2
Sat,07,0
Sat,23,0
Sat,10,0
Sat,12,0
Sat,11,0
Sat,19,0
Sat,18,0
Sat,13,0
Sat,09,0
Sat,22,0
Sat,08,0
Sat,14,0
Sat,17,0
Sat,06,0
Sat,20,0
Sat,21,0
Sun,20,0
Sun,21,0
Sun,17,0
Sun,06,0
Sun,08,0
Sun,14,0
Sun,13,0
Sun,09,0
Sun,22,0
Sun,18,0
Sun,19,0
Sun,23,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,15,0
Sun,16,0
Sun,07,0
Mon,06,0
Mon,17,0
Mon,21,0
Mon,20,3
Mon,05,0
Mon,08,2
Mon,22,0
Mon,09,0
Mon,13,0
Mon,14,0
Mon,08,1
Mon,19,0
Mon,18,0
Mon,07,0
Mon,16,17
Mon,15,0
Tue,00,0
Mon,11,0
Mon,12,0
Mon,10,0
Mon,23,0
Tue,10,0
Tue,08,4
Tue,09,0
Tue,16,1
Tue,18,0
Tue,12,6
Tue,18,5
Tue,06,1
Tue,07,0
Tue,09,1
Tue,15,5
Tue,20,0
Tue,08,0
Tue,13,2
Tue,23,8
Tue,11,0
Tue,08,0
Tue,09,2
Tue,11,0
Tue,06,0
Tue,16,0
Tue,19,0
Tue,19,0
Tue,05,0
Tue,17,0
Tue,17,0
Tue,21,10
Tue,08,3
Tue,08,1
Tue,14,0
Tue,21,0
Tue,10,0
Tue,07,0
Wed,06,1
Wed,18,5
Wed,12,7
Wed,18,0
Wed,16,2
Wed,09,5
Wed,08,10
Wed,10,10
Wed,11,0
Wed,23,8
Wed,13,0
Wed,08,4
Wed,20,0
Wed,15,0
Wed,09,1
Wed,07,0
Wed,17,0
Wed,17,1
Wed,05,0
Wed,19,12
Wed,19,0
Wed,16,0
Wed,06,0
Wed,11,4
Wed,09,0
Wed,08,4
Wed,07,0
Wed,10,3
Wed,21,0
Wed,14,0
Wed,08,8
Wed,08,2
Wed,21,16
Thu,21,10
Thu,08,8
Thu,08,6
Thu,21,0
Thu,14,0
Thu,10,0
Thu,07,0
Thu,08,0
Thu,09,3
Thu,06,1
Thu,11,0
Thu,19,0
Thu,16,0
Thu,19,0
Thu,05,0
Thu,17,0
Thu,17,0
Thu,09,6
Thu,07,6
Thu,15,0
Thu,20,0
Thu,08,0
Thu,23,10
Thu,13,1
Thu,11,0
Thu,10,0
Thu,08,10
Thu,09,4
Thu,18,3
Thu,16,5
Thu,12,6
Thu,18,6
Thu,06,1
Fri,07,3
Fri,10,12
Fri,14,8
Fri,21,0
Fri,08,5
Fri,08,7
Fri,21,14
Fri,17,4
Fri,17,0
Fri,05,0
Fri,19,0
Fri,16,0
Fri,19,0
Fri,11,19
Fri,06,0
Fri,09,29
Fri,08,1
Fri,11,19
Fri,13,25
Fri,23,8
Fri,08,3
Fri,20,0
Fri,15,11
Fri,07,0
Fri,09,4
Fri,06,1
Fri,18,6
Fri,12,0
Fri,16,0
Fri,18,0
Fri,09,7
Fri,08,13
Fri,10,13
Sun,00,0
Sat,16,0
Sat,07,0
Sat,15,4
Sat,23,0
Sat,12,0
Sat,11,2
Sat,10,0
Sat,19,0
Sat,18,0
Sat,09,0
Sat,13,0
Sat,22,0
Sat,14,0
Sat,08,5
Sat,17,0
Sat,06,0
Sat,21,0
Sat,20,0
Sun,10,5
Sun,11,0
Sun,12,0
Sun,23,0
Sun,15,0
Sun,07,0
Sun,16,0
Sun,18,0
Sun,19,1
Sun,08,0
Sun,14,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,20,0
Sun,21,0
Sun,06,0
Sun,17,0
Mon,13,0
Mon,23,8
Mon,08,11
Mon,20,0
Mon,15,0
Mon,07,0
Mon,09,7
Mon,11,0
Mon,09,7
Mon,08,11
Mon,10,0
Mon,06,1
Mon,18,7
Mon,12,0
Mon,16,0
Mon,18,3
Mon,07,0
Mon,10,5
Mon,14,0
Mon,21,0
Mon,08,12
Mon,08,10
Mon,21,12
Mon,09,4
Mon,08,12
Mon,17,0
Mon,17,0
Mon,05,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,11,0
Mon,06,6
Tue,11,0
Tue,09,0
Tue,07,0
Tue,15,0
Tue,20,0
Tue,08,0
Tue,23,8
Tue,13,22
Tue,18,0
Tue,16,3
Tue,12,3
Tue,18,5
Tue,06,1
Tue,10,2
Tue,08,6
Tue,09,0
Tue,21,17
Tue,08,2
Tue,08,0
Tue,21,2
Tue,14,0
Tue,10,13
Tue,07,0
Tue,06,0
Tue,11,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,05,0
Tue,17,3
Tue,17,0
Tue,08,0
Tue,09,2
Wed,09,1
Wed,08,0
Wed,05,0
Wed,17,0
Wed,17,0
Wed,06,0
Wed,11,1
Wed,19,0
Wed,16,0
Wed,19,0
Wed,21,9
Wed,14,0
Wed,10,0
Wed,07,3
Wed,21,28
Wed,08,2
Wed,08,12
Wed,08,13
Wed,09,3
Wed,10,0
Wed,18,6
Wed,06,1
Wed,18,0
Wed,16,1
Wed,12,2
Wed,08,25
Wed,23,8
Wed,13,0
Wed,09,0
Wed,07,2
Wed,15,3
Wed,20,0
Wed,11,0
Thu,19,2
Thu,16,0
Thu,19,29
Thu,11,0
Thu,06,0
Thu,17,20
Thu,17,2
Thu,05,0
Thu,08,6
Thu,09,0
Thu,08,4
Thu,08,5
Thu,21,41
Thu,07,0
Thu,10,0
Thu,14,0
Thu,21,6
Thu,12,19
Thu,16,2
Thu,18,34
Thu,06,1
Thu,18,39
Thu,10,0
Thu,09,2
Thu,08,6
Thu,11,0
Thu,20,0
Thu,15,0
Thu,07,21
Thu,09,0
Thu,13,0
Thu,23,8
Thu,08,8
Fri,20,0
Fri,15,0
Fri,07,0
Fri,09,0
Fri,13,0
Fri,23,8
Fri,08,3
Fri,11,1
Fri,10,0
Fri,09,2
Fri,08,7
Fri,12,0
Fri,16,0
Fri,18,0
Fri,06,1
Fri,18,5
Fri,08,9
Fri,08,6
Fri,21,10
Fri,07,0
Fri,10,0
Fri,14,0
Fri,21,0
Fri,08,2
Fri,09,1
Fri,19,0
Fri,16,0
Fri,19,2
Fri,11,0
Fri,06,0
Fri,17,0
Fri,17,0
Fri,05,0
Sat,18,0
Sat,19,0
Sat,10,0
Sat,11,0
Sat,12,0
Sat,23,0
Sat,15,0
Sat,07,0
Sat,16,0
Sun,00,0
Sat,20,0
Sat,21,0
Sat,06,0
Sat,17,0
Sat,08,0
Sat,14,0
Sat,22,0
Sat,13,0
Sat,09,1
Sun,19,10
Sun,07,0
Sun,16,0
Sun,15,0
Sun,11,4
Sun,12,0
Sun,10,0
Sun,23,0
Sun,06,0
Sun,17,0
Sun,21,6
Sun,20,4
Sun,22,0
Sun,09,0
Sun,13,0
Sun,14,0
Sun,08,0
Mon,05,0
Mon,17,10
Mon,17,6
Mon,11,7
Mon,06,0
Mon,16,0
Mon,19,13
Mon,19,6
Mon,09,1
Mon,08,3
Mon,14,0
Mon,21,13
Mon,10,1
Mon,07,0
Mon,21,16
Mon,08,4
Mon,08,6
Mon,18,5
Mon,06,0
Mon,16,15
Mon,18,0
Mon,12,1
Mon,08,4
Mon,09,1
Mon,10,1
Mon,11,3
Mon,08,0
Mon,13,3
Mon,23,0
Mon,07,2
Mon,09,21
Mon,15,7
Mon,20,4
Tue,08,0
Tue,09,4
Tue,19,15
Tue,19,0
Tue,06,5
Tue,11,3
Tue,17,5
Tue,17,16
Tue,05,0
Tue,08,7
Tue,08,5
Tue,21,1
Tue,07,0
Tue,10,0
Tue,21,0
Tue,14,3
Tue,10,4
Tue,09,5
Tue,08,8
Tue,12,4
Tue,18,16
Tue,16,1
Tue,06,0
Tue,18,17
Tue,20,3
Tue,15,1
Tue,09,0
Tue,07,5
Tue,23,1
Tue,13,10
Tue,08,0
Tue,11,7
Wed,06,0
Wed,17,0
Wed,21,0
Wed,20,0
Wed,22,0
Wed,09,0
Wed,13,0
Wed,14,0
Wed,08,0
Wed,19,0
Wed,18,0
Wed,07,0
Wed,16,0
Wed,15,0
Thu,00,0
Wed,11,0
Wed,12,1
Wed,10,0
Wed,23,0
Thu,07,0
Thu,10,17
Thu,21,1
Thu,14,1
Thu,08,35
Thu,08,5
Thu,21,0
Thu,09,25
Thu,08,8
Thu,17,0
Thu,17,0
Thu,05,0
Thu,19,4
Thu,19,0
Thu,16,0
Thu,06,0
Thu,11,0
Thu,23,1
Thu,13,4
Thu,08,2
Thu,20,0
Thu,15,0
Thu,09,26
Thu,07,0
Thu,11,37
Thu,09,34
Thu,08,42
Thu,10,13
Thu,06,0
Thu,18,7
Thu,12,5
Thu,18,0
Thu,16,0
Fri,12,0
Fri,18,5
Fri,16,2
Fri,06,0
Fri,18,15
Fri,10,0
Fri,09,2
Fri,08,3
Fri,11,2
Fri,20,21
Fri,15,0
Fri,09,0
Fri,07,9
Fri,23,0
Fri,13,7
Fri,08,0
Fri,19,49
Fri,19,22
Fri,16,0
Fri,06,0
Fri,11,0
Fri,17,4
Fri,17,0
Fri,05,0
Fri,08,1
Fri,09,1
Fri,08,2
Fri,08,3
Fri,21,0
Fri,10,0
Fri,21,7
Fri,14,1
Sat,11,2
Sat,12,0
Sat,10,0
Sat,23,0
Sat,07,0
Sat,16,0
Sat,15,0
Sun,00,0
Sat,18,0
Sat,19,9
Sat,14,0
Sat,08,8
Sat,22,0
Sat,09,7
Sat,13,0
Sat,21,0
Sat,20,0
Sat,06,0
Sat,17,3
Sun,21,1
Sun,20,0
Sun,06,0
Sun,17,13
Sun,14,51
Sun,08,0
Sun,22,0
Sun,09,0
Sun,13,3
Sun,18,0
Sun,19,1
Sun,11,0
Sun,12,0
Sun,10,0
Sun,23,0
Sun,07,0
Sun,16,4
Sun,15,52
Mon,08,11
Mon,08,8
Mon,21,5
Mon,07,6
Mon,10,1
Mon,21,7
Mon,14,1
Mon,08,23
Mon,09,0
Mon,19,50
Mon,19,30
Mon,16,0
Mon,06,0
Mon,11,0
Mon,17,7
Mon,17,1
Mon,05,0
Mon,15,0
Mon,09,1
Mon,07,1
Mon,23,0
Mon,13,19
Mon,08,5
Mon,11,0
Mon,10,0
Mon,09,5
Mon,08,11
Mon,12,10
Mon,18,2
Mon,16,4
Mon,06,0
Mon,18,72
Tue,12,2
Tue,16,0
Tue,18,0
Tue,06,9
Tue,18,7
Tue,10,0
Tue,08,7
Tue,09,1
Tue,11,0
Tue,15,2
Tue,20,1
Tue,07,0
Tue,09,0
Tue,13,10
Tue,23,0
Tue,08,0
Tue,16,1
Tue,19,0
Tue,19,0
Tue,11,0
Tue,06,0
Tue,17,2
Tue,17,3
Tue,05,0
Tue,08,0
Tue,09,1
Tue,08,5
Tue,08,6
Tue,21,0
Tue,10,6
Tue,07,0
Tue,14,0
Tue,21,4
Wed,09,12
Wed,08,2
Wed,10,0
Wed,18,8
Wed,06,4
Wed,18,0
Wed,16,2
Wed,12,0
Wed,08,0
Wed,23,0
Wed,13,8
Wed,09,6
Wed,07,1
Wed,20,2
Wed,15,0
Wed,11,4
Wed,09,0
Wed,08,3
Wed,05,0
Wed,17,0
Wed,17,0
Wed,06,0
Wed,11,1
Wed,19,1
Wed,19,0
Wed,16,0
Wed,21,9
Wed,14,5
Wed,07,1
Wed,10,0
Wed,21,0
Wed,08,2
Wed,08,9
Thu,21,0
Thu,08,3
Thu,08,5
Thu,21,7
Thu,14,0
Thu,07,0
Thu,10,5
Thu,06,0
Thu,11,6
Thu,19,4
Thu,19,0
Thu,16,0
Thu,05,0
Thu,17,1
Thu,17,4
Thu,08,2
Thu,09,3
Thu,11,2
Thu,09,0
Thu,07,0
Thu,20,0
Thu,15,0
Thu,08,3
Thu,23,0
Thu,13,19
Thu,18,6
Thu,16,3
Thu,12,0
Thu,18,10
Thu,06,0
Thu,10,10
Thu,09,1
Thu,08,2
Fri,10,18
Fri,14,0
Fri,21,3
Fri,08,8
Fri,08,2
Fri,21,0
Fri,09,0
Fri,08,2
Fri,17,0
Fri,17,4
Fri,05,0
Fri,16,0
Fri,19,0
Fri,19,0
Fri,11,18
Fri,06,0
Fri,13,12
Fri,23,0
Fri,15,10
Fri,20,0
Fri,07,2
Fri,09,0
Fri,11,0
Fri,08,5
Fri,09,0
Fri,10,0
Fri,06,0
Fri,18,5
Fri,12,2
Fri,16,0
Fri,18,0
Sat,08,0
Sat,14,0
Sat,22,0
Sat,13,0
Sat,09,0
Sat,20,0
Sat,21,0
Sat,17,0
Sat,06,0
Sat,10,0
Sat,12,0
Sat,11,0
Sat,23,0
Sat,15,21
Sat,16,0
Sat,07,0
Sun,00,0
Sat,18,0
Sat,19,0
Sun,09,0
Sun,13,0
Sun,22,5
Sun,14,0
Sun,08,0
Sun,06,0
Sun,17,2
Sun,21,0
Sun,20,0
Sun,07,0
Sun,15,0
Sun,23,1
Sun,11,0
Sun,12,0
Sun,10,0
Sun,19,23
Sun,18,0
Mon,11,0
Mon,13,0
Mon,23,1
Mon,08,0
Mon,15,0
Mon,20,0
Mon,07,3
Mon,09,2
Mon,06,0
Mon,18,5
Mon,12,0
Mon,16,7
Mon,18,0
Mon,08,4
Mon,09,8
Mon,10,0
Mon,10,7
Mon,14,2
Mon,21,0
Mon,08,6
Mon,08,11
Mon,21,0
Mon,17,0
Mon,17,4
Mon,05,0
Mon,16,0
Mon,19,0
Mon,19,0
Mon,11,0
Mon,06,0
Mon,09,3
Mon,08,0
Tue,09,3
Tue,07,0
Tue,20,0
Tue,15,24
Tue,08,12
Tue,23,0
Tue,13,2
Tue,11,0
Tue,10,0
Tue,09,6
Tue,08,9
Tue,18,8
Tue,16,0
Tue,12,0
Tue,18,8
Tue,06,0
Tue,21,0
Tue,08,4
Tue,08,5
Tue,21,8
Tue,14,0
Tue,07,0
Tue,10,0
Tue,08,1
Tue,09,9
Tue,06,0
Tue,11,0
Tue,19,0
Tue,19,6
Tue,05,0
Tue,17,1
Tue,17,6
Wed,06,0
Wed,11,23
Wed,19,2
Wed,19,4
Wed,16,0
Wed,05,0
Wed,17,13
Wed,17,4
Wed,08,0
Wed,09,4
Wed,21,0
Wed,08,4
Wed,08,1
Wed,21,9
Wed,14,0
Wed,07,0
Wed,10,2
Wed,18,0
Wed,16,0
Wed,12,15
Wed,18,11
Wed,06,2
Wed,10,1
Wed,09,9
Wed,08,4
Wed,11,24
Wed,09,10
Wed,07,0
Wed,20,0
Wed,15,0
Wed,08,0
Wed,23,0
Wed,13,0
Thu,09,10
Thu,08,4
Thu,17,2
Thu,17,7
Thu,05,0
Thu,16,3
Thu,19,3
Thu,19,2
Thu,11,6
Thu,06,0
Thu,10,8
Thu,07,1
Thu,14,1
Thu,21,23
Thu,08,12
Thu,08,8
Thu,21,42
Thu,08,9
Thu,09,8
Thu,10,2
Thu,06,0
Thu,18,11
Thu,12,6
Thu,16,0
Thu,18,5
Thu,13,3
Thu,23,40
Thu,08,1
Thu,15,0
Thu,20,4
Thu,07,0
Thu,09,13
Thu,11,0
Fri,11,9
Fri,07,0
Fri,09,4
Fri,20,8
Fri,15,7
Fri,08,1
Fri,13,0
Fri,23,0
Fri,16,0
Fri,18,0
Fri,12,25
Fri,18,5
Fri,06,2
Fri,10,3
Fri,09,0
Fri,08,9
Fri,21,9
Fri,08,5
Fri,08,4
Fri,14,3
Fri,21,0
Fri,07,0
Fri,10,0
Fri,11,9
Fri,06,0
Fri,19,0
Fri,16,0
Fri,19,0
Fri,05,0
Fri,17,0
Fri,17,0
Fri,08,0
Fri,09,1
Sat,18,0
Sat,19,4
Sat,23,10
Sat,10,2
Sat,11,4
Sat,12,0
Sun,00,9
Sat,15,0
Sat,07,0
Sat,16,4
Sat,20,0
Sat,21,6
Sat,06,2
Sat,17,0
Sat,08,0
Sat,14,0
Sat,13,7
Sat,09,0
Sat,22,0
Sun,13,0
Sun,09,1
Sun,22,0
Sun,08,0
Sun,14,9
Sun,06,0
Sun,17,3
Sun,20,0
Sun,21,1
Sun,15,0
Sun,07,0
Sun,16,11
Sun,23,13
Sun,10,0
Sun,11,0
Sun,12,0
Sun,19,4
Sun,18,3
Mon,09,8
Mon,08,28
Mon,05,0
Mon,17,0
Mon,17,14
Mon,11,2
Mon,06,0
Mon,19,0
Mon,16,11
Mon,19,3
Mon,14,0
Mon,21,11
Mon,07,0
Mon,10,4
Mon,21,4
Mon,08,11
Mon,08,1
Mon,09,4
Mon,08,11
Mon,10,0
Mon,18,14
Mon,06,0
Mon,16,13
Mon,18,0
Mon,12,15
Mon,08,27
Mon,13,7
Mon,23,0
Mon,07,11
Mon,09,0
Mon,20,0
Mon,15,0
Mon,11,0
Tue,10,4
Tue,07,0
Tue,21,0
Tue,14,3
Tue,08,1
Tue,08,1
Tue,21,0
Tue,17,8
Tue,17,4
Tue,05,0
Tue,19,4
Tue,16,0
Tue,19,6
Tue,06,0
Tue,11,0
Tue,09,0
Tue,08,0
Tue,11,0
Tue,23,0
Tue,13,3
Tue,08,0
Tue,15,4
Tue,20,6
Tue,09,17
Tue,07,0
Tue,06,2
Tue,18,9
Tue,12,0
Tue,18,1
Tue,16,0
Tue,08,4
Tue,09,1
Tue,10,8
Wed,21,5
Wed,08,9
Wed,08,11
Wed,14,0
Wed,21,7
Wed,07,0
Wed,10,1
Wed,08,2
Wed,09,3
Wed,11,6
Wed,06,19
Wed,19,0
Wed,16,1
Wed,19,1
Wed,05,0
Wed,17,0
Wed,17,1
Wed,07,4
Wed,09,8
Wed,20,0
Wed,15,0
Wed,08,7
Wed,13,7
Wed,23,2
Wed,11,5
Wed,10,2
Wed,09,13
Wed,08,11
Wed,16,2
Wed,18,0
Wed,12,7
Wed,18,14
Wed,06,9
Thu,18,13
Thu,06,0
Thu,16,0
Thu,18,3
Thu,12,16
Thu,09,0
Thu,08,5
Thu,10,5
Thu,11,10
Thu,08,0
Thu,13,4
Thu,23,0
Thu,07,0
Thu,09,1
Thu,20,0
Thu,15,6
Thu,05,0
Thu,17,4
Thu,17,0
Thu,11,13
Thu,06,3
Thu,19,0
Thu,16,0
Thu,19,2
Thu,09,3
Thu,08,1
Thu,14,4
Thu,21,4
Thu,07,0
Thu,10,6
Thu,21,0
Thu,08,3
Thu,08,4
Fri,10,35
Fri,08,5
Fri,09,1
Fri,12,11
Fri,18,45
Fri,16,0
Fri,06,0
Fri,18,38
Fri,15,10
Fri,20,10
Fri,09,0
Fri,07,1
Fri,23,10
Fri,13,0
Fri,08,5
Fri,11,10
Fri,08,1
Fri,09,0
Fri,19,27
Fri,16,5
Fri,19,6
Fri,06,0
Fri,11,41
Fri,17,0
Fri,17,1
Fri,05,0
Fri,08,2
Fri,08,1
Fri,21,12
Fri,10,11
Fri,21,9
Fri,14,1
Sat,06,0
Sat,17,9
Sat,20,0
Sat,21,0
Sat,13,5
Sat,09,0
Sat,22,0
Sat,08,0
Sat,14,0
Sat,19,0
Sat,18,0
Sun,00,3
Sat,15,19
Sat,07,0
Sat,16,9
Sat,23,3
Sat,10,2
Sat,11,6
Sat,12,2
Sun,21,4
Sun,20,2
Sun,17,0
Sun,06,0
Sun,14,1
Sun,08,0
Sun,22,0
Sun,09,0
Sun,13,5
Sun,18,0
Sun,19,5
Sun,12,0
Sun,11,0
Sun,10,7
Sun,23,0
Sun,16,0
Sun,07,0
Sun,15,4
Mon,18,9
Mon,06,0
Mon,18,0
Mon,16,0
Mon,12,5
Mon,08,3
Mon,09,0
Mon,10,0
Mon,11,0
Mon,08,0
Mon,23,0
Mon,13,0
Mon,09,1
Mon,07,3
Mon,15,0
Mon,20,0
Mon,05,2
Mon,17,0
Mon,17,0
Mon,06,0
Mon,11,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,09,2
Mon,08,0
Mon,21,0
Mon,14,2
Mon,10,0
Mon,21,0
Mon,08,5
Mon,08,1
Tue,10,6
Tue,09,5
Tue,08,9
Tue,12,0
Tue,16,0
Tue,18,5
Tue,06,6
Tue,18,23
Tue,20,0
Tue,15,0
Tue,07,8
Tue,09,4
Tue,13,14
Tue,23,0
Tue,08,5
Tue,11,8
Tue,08,1
Tue,09,1
Tue,19,0
Tue,16,0
Tue,19,5
Tue,11,7
Tue,06,0
Tue,17,0
Tue,17,6
Tue,05,0
Tue,08,6
Tue,08,8
Tue,21,0
Tue,07,17
Tue,10,0
Tue,14,0
Tue,21,0
Thu,23,6
Thu,13,1
Thu,08,0
Thu,20,0
Thu,15,2
Thu,09,3
Thu,07,1
Thu,11,4
Thu,09,0
Thu,08,0
Thu,10,0
Thu,06,2
Thu,18,6
Thu,12,0
Thu,18,1
Thu,16,0
Thu,07,0
Thu,10,0
Thu,21,0
Thu,14,0
Thu,08,3
Thu,08,0
Thu,21,17
Thu,09,5
Thu,08,0
Thu,17,0
Thu,05,0
Thu,19,1
Thu,19,0
Thu,16,0
Thu,06,0
Thu,11,0
Fri,19,4
Fri,19,0
Fri,16,0
Fri,06,0
Fri,11,1
Fri,17,0
Fri,05,0
Fri,08,0
Fri,09,9
Fri,08,6
Fri,08,0
Fri,21,20
Fri,07,0
Fri,10,0
Fri,14,0
Fri,12,7
Fri,18,5
Fri,16,0
Fri,06,1
Fri,18,9
Fri,10,0
Fri,09,0
Fri,08,1
Fri,11,0
Fri,20,0
Fri,15,2
Fri,09,10
Fri,07,2
Fri,23,10
Fri,13,6
Fri,08,0
Sat,14,0
