week_day,hour,delay
Tue,09,3
Tue,06,0
Tue,09,2
Tue,09,4
Tue,09,3
Tue,07,0
Tue,07,0
Tue,08,0
Tue,08,5
Tue,05,0
Tue,09,0
Tue,05,0
Tue,15,0
Tue,18,5
Wed,02,0
Tue,12,7
Tue,11,0
Tue,18,1
Tue,17,1
Tue,18,6
Tue,06,0
Tue,09,1
Tue,23,31
Tue,20,32
Tue,13,2
Tue,07,0
Tue,13,0
Tue,22,23
Tue,20,37
Tue,09,0
Tue,18,3
Tue,06,1
Tue,10,0
Tue,16,0
Tue,07,0
Tue,07,0
Tue,08,5
Tue,08,0
Tue,08,7
Tue,07,0
Tue,10,6
Tue,08,3
Tue,08,5
Tue,16,5
Tue,17,0
Tue,16,2
Tue,11,0
Tue,18,0
Tue,19,2
Tue,15,0
Wed,18,0
Thu,01,0
Wed,19,2
Wed,15,0
Wed,16,5
Wed,17,0
Wed,16,0
Wed,11,0
Wed,10,6
Wed,22,0
Wed,08,4
Wed,08,0
Wed,08,0
Wed,08,0
Wed,07,0
Wed,10,0
Wed,16,0
Wed,07,1
Wed,09,0
Wed,18,3
Wed,06,0
Wed,07,2
Wed,13,0
Wed,20,0
Wed,22,2
Wed,06,0
Wed,09,2
Wed,20,0
Thu,00,0
Wed,13,2
Wed,12,0
Wed,11,0
Wed,17,0
Wed,18,2
Wed,18,0
Wed,05,0
Wed,09,0
Wed,05,7
Wed,15,0
Wed,18,6
Wed,07,1
Wed,07,3
Wed,08,0
Wed,08,0
Wed,08,3
Wed,09,3
Thu,00,0
Wed,06,0
Wed,09,1
Wed,09,0
Wed,09,0
Wed,16,0
Wed,06,0
Wed,09,5
Wed,07,0
Wed,10,0
Wed,14,0
Wed,19,0
Wed,14,1
Wed,06,4
Wed,22,13
Wed,21,4
Wed,13,0
Wed,07,3
Thu,07,0
Thu,08,6
Thu,08,16
Thu,08,4
Thu,08,6
Thu,08,4
Thu,22,38
Thu,10,6
Thu,11,0
Thu,16,0
Thu,17,25
Thu,16,5
Thu,15,0
Thu,19,21
Thu,18,33
Thu,13,2
Thu,20,0
Thu,23,2
Thu,09,5
Thu,06,0
Thu,20,0
Thu,22,0
Thu,13,0
Thu,07,0
Thu,06,0
Thu,18,33
Thu,09,0
Thu,07,0
Thu,07,0
Thu,16,1
Thu,10,0
Thu,09,1
Thu,09,0
Thu,06,0
Thu,09,4
Thu,08,8
Thu,08,7
Thu,08,0
Thu,07,0
Thu,07,2
Thu,18,32
Thu,15,0
Thu,05,0
Thu,09,0
Thu,05,0
Thu,18,43
Thu,17,27
Thu,18,40
Thu,11,0
Thu,12,0
Fri,02,1
Thu,07,0
Thu,13,0
Thu,22,0
Thu,06,4
Thu,14,0
Thu,19,10
Thu,14,0
Thu,10,2
Thu,07,0
Thu,09,0
Thu,16,5
Thu,06,0
Fri,10,0
Fri,07,0
Fri,09,0
Fri,16,12
Fri,06,0
Fri,07,0
Fri,13,0
Fri,21,0
Fri,22,0
Fri,06,4
Fri,14,0
Fri,19,3
Fri,14,0
Fri,18,0
Fri,15,0
Fri,05,0
Fri,09,0
Sat,02,2
Fri,05,0
Fri,18,0
Fri,18,2
Fri,17,3
Fri,11,0
Fri,12,0
Fri,09,0
Fri,09,0
Fri,06,0
Fri,09,3
Sat,00,0
Fri,08,6
Fri,07,17
Fri,08,1
Fri,07,1
Fri,06,5
Fri,18,3
Fri,09,0
Fri,07,7
Fri,07,0
Fri,16,1
Fri,10,0
Fri,13,2
Sat,00,0
Fri,23,2
Fri,20,0
Fri,09,5
Fri,06,0
Fri,22,0
Fri,20,0
Fri,13,0
Fri,07,5
Fri,11,2
Fri,16,0
Fri,17,1
Fri,16,5
Fri,15,0
Fri,19,6
Sat,01,0
Fri,18,6
Fri,07,0
Fri,08,8
Fri,08,5
Fri,08,7
Fri,08,10
Fri,08,4
Fri,22,0
Fri,10,6
Sun,00,0
Sat,15,0
Sat,08,0
Sat,10,5
Sat,16,0
Sat,17,0
Sat,11,0
Sat,08,0
Sat,12,1
Sat,07,0
Sat,18,0
Sat,21,0
Sat,14,0
Sat,14,0
Sat,18,4
Sat,12,0
Sat,11,0
Sat,23,0
Sat,16,0
Sat,10,0
Sat,09,0
Sat,09,0
Sun,01,0
Sat,19,0
Sat,19,0
Sat,20,0
Sat,13,0
Sat,17,3
Sat,22,0
Sat,06,6
Sat,13,0
Sun,17,3
Sun,16,0
Sun,08,3
Sun,11,0
Sun,15,11
Sun,10,8
Sun,08,5
Sun,05,0
Sun,14,0
Sun,14,4
Sun,18,0
Mon,02,0
Sun,12,22
Sun,07,0
Sun,21,0
Sun,18,0
Sun,09,0
Sun,10,0
Sun,09,4
Sun,11,5
Sun,12,0
Sun,16,3
Sun,23,0
Sun,17,6
Sun,22,36
Sun,13,0
Sun,06,0
Sun,19,10
Sun,20,0
Sun,19,12
Sun,13,8
Mon,08,6
Mon,10,13
Mon,22,10
Mon,08,5
Mon,08,4
Mon,07,0
Mon,08,3
Mon,08,6
Mon,19,9
Mon,15,12
Mon,18,1
Tue,01,0
Mon,10,1
Mon,17,8
Mon,16,0
Mon,16,5
Mon,11,2
Mon,07,2
Mon,20,0
Mon,22,6
Mon,13,4
Mon,06,0
Mon,09,6
Tue,00,0
Mon,13,10
Mon,20,0
Mon,23,0
Mon,10,20
Mon,07,5
Mon,16,20
Mon,07,2
Mon,09,0
Mon,18,4
Mon,06,0
Mon,07,0
Mon,07,2
Mon,08,0
Mon,08,4
Tue,00,0
Mon,09,1
Mon,06,7
Mon,08,9
Mon,09,7
Mon,09,2
Mon,09,2
Mon,11,0
Mon,12,0
Mon,18,1
Mon,17,18
Mon,18,3
Mon,05,0
Mon,09,0
Mon,18,5
Mon,15,1
Mon,19,0
Mon,14,0
Mon,14,0
Mon,06,0
Mon,13,11
Mon,22,5
Mon,21,4
Mon,07,0
Mon,06,0
Mon,16,5
Mon,09,0
Mon,07,4
Mon,10,3
Tue,11,2
Tue,16,5
Tue,16,24
Tue,17,9
Tue,10,0
Tue,18,0
Tue,15,15
Tue,19,6
Tue,08,9
Tue,08,1
Tue,07,0
Tue,08,6
Tue,08,8
Tue,22,6
Tue,10,0
Tue,08,9
Tue,06,0
Tue,18,14
Tue,09,2
Tue,07,0
Tue,16,3
Tue,07,2
Tue,10,18
Tue,20,0
Tue,23,0
Tue,13,12
Tue,09,6
Tue,06,4
Tue,13,4
Tue,20,2
Tue,22,11
Tue,07,0
Tue,15,0
Tue,18,12
Wed,02,0
Tue,09,3
Tue,05,2
Tue,05,3
Tue,17,15
Tue,18,10
Tue,18,0
Tue,12,3
Tue,11,0
Tue,09,12
Tue,09,4
Tue,09,3
Tue,08,5
Tue,06,0
Tue,09,5
Tue,08,4
Tue,08,0
Tue,07,5
Tue,07,0
Tue,10,0
Tue,07,1
Tue,09,4
Tue,06,0
Tue,16,9
Tue,07,0
Tue,22,7
Tue,21,0
Tue,13,0
Tue,06,0
Tue,14,0
Tue,14,0
Tue,19,4
Wed,09,0
Wed,10,0
Wed,09,0
Thu,01,0
Wed,11,0
Wed,12,0
Wed,16,4
Wed,23,0
Wed,17,0
Wed,22,0
Wed,13,0
Wed,06,0
Wed,19,0
Wed,20,0
Wed,19,0
Wed,13,3
Wed,17,11
Wed,16,2
Wed,08,0
Wed,11,0
Wed,15,0
Thu,00,0
Wed,10,0
Wed,08,0
Wed,14,0
Wed,05,0
Wed,14,0
Wed,18,1
Wed,12,0
Wed,07,0
Wed,21,0
Wed,18,3
Thu,07,0
Thu,16,0
Thu,07,3
Thu,10,9
Thu,06,0
Thu,18,6
Thu,09,32
Thu,13,0
Thu,20,0
Thu,22,0
Thu,07,6
Thu,20,0
Thu,23,0
Thu,13,2
Fri,00,0
Thu,09,27
Thu,06,0
Thu,10,6
Thu,18,0
Fri,01,12
Thu,15,0
Thu,19,4
Thu,11,10
Thu,16,5
Thu,16,0
Thu,17,0
Thu,08,6
Thu,22,0
Thu,10,15
Thu,08,36
Thu,08,44
Thu,08,5
Thu,07,0
Thu,08,41
Thu,09,24
Thu,16,0
Thu,06,4
Thu,10,19
Thu,07,0
Thu,06,0
Thu,14,0
Thu,14,6
Thu,19,5
Thu,07,0
Thu,22,0
Thu,21,1
Thu,13,5
Thu,17,0
Thu,18,9
Thu,18,0
Thu,12,7
Fri,02,0
Thu,11,5
Thu,15,8
Thu,18,4
Thu,09,22
Thu,05,0
Thu,08,5
Thu,08,4
Thu,07,0
Thu,07,2
Thu,09,35
Thu,09,29
Thu,09,25
Thu,08,37
Thu,06,0
Thu,09,53
Fri,09,8
Fri,09,5
Fri,09,0
Fri,08,0
Fri,06,8
Sat,00,0
Fri,09,1
Fri,08,3
Fri,08,2
Fri,07,0
Fri,07,2
Fri,15,0
Fri,18,3
Fri,09,4
Sat,02,0
Fri,05,0
Fri,05,0
Fri,18,4
Fri,17,0
Fri,18,0
Fri,12,0
Fri,11,0
Fri,07,0
Fri,21,0
Fri,22,5
Fri,13,4
Fri,06,5
Fri,14,1
Fri,14,0
Fri,19,0
Fri,10,1
Fri,07,0
Fri,09,0
Fri,06,5
Fri,16,9
Fri,08,30
Fri,08,3
Fri,07,0
Fri,08,3
Fri,08,4
Fri,22,0
Fri,10,0
Fri,08,9
Fri,11,0
Fri,16,7
Fri,16,5
Fri,17,11
Fri,10,0
Fri,18,0
Fri,15,0
Fri,19,1
Fri,23,17
Fri,20,0
Fri,13,2
Fri,09,3
Fri,06,7
Fri,13,5
Fri,22,7
Fri,20,0
Fri,07,2
Fri,06,0
Fri,18,5
Fri,09,0
Fri,07,0
Fri,16,3
Fri,07,2
Fri,10,0
Sat,12,0
Sat,07,0
Sat,21,0
Sat,18,0
Sat,14,0
Sat,14,0
Sat,18,0
Sat,15,6
Sun,00,0
Sat,10,3
Sat,08,2
Sat,17,0
Sat,16,0
Sat,08,0
Sat,11,0
Sat,19,0
Sat,20,0
Sat,19,0
Sat,13,0
Sat,17,0
Sat,22,0
Sat,13,0
Sat,06,0
Sat,11,0
Sat,12,0
Sat,16,0
Sat,23,0
Sat,09,0
Sat,10,0
Sat,09,5
Sun,01,0
Sun,11,0
Sun,12,0
Sun,16,0
Sun,23,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,19,0
Sun,20,11
Sun,19,2
Sun,13,0
Sun,17,0
Sun,22,0
Sun,13,0
Sun,06,0
Sun,15,0
Sun,10,13
Sun,08,0
Sun,17,0
Sun,16,0
Sun,08,0
Sun,11,0
Sun,12,0
Mon,02,0
Sun,07,0
Sun,21,0
Sun,18,0
Sun,14,0
Sun,05,0
Sun,14,0
Sun,18,0
Mon,06,0
Mon,18,3
Mon,09,5
Mon,07,0
Mon,16,0
Mon,07,2
Mon,10,0
Mon,20,0
Mon,23,0
Mon,13,2
Tue,00,0
Mon,09,5
Mon,06,0
Mon,13,0
Mon,20,2
Mon,22,0
Mon,07,0
Mon,16,5
Mon,16,2
Mon,10,0
Mon,18,3
Tue,01,0
Mon,15,5
Mon,19,1
Mon,08,9
Mon,08,0
Mon,07,0
Mon,08,7
Mon,08,7
Mon,22,0
Mon,10,0
Mon,08,9
Mon,10,5
Mon,07,0
Mon,09,0
Mon,06,0
Mon,16,3
Mon,07,0
Mon,22,0
Mon,21,5
Mon,13,0
Mon,06,0
Mon,14,0
Mon,14,1
Mon,19,3
Mon,15,0
Mon,18,0
Mon,09,0
Mon,05,0
Mon,17,4
Mon,18,5
Mon,18,0
Mon,12,0
Mon,11,5
Mon,09,0
Mon,09,0
Mon,09,11
Mon,08,11
Mon,06,0
Tue,00,3
Mon,09,5
Mon,08,0
Mon,07,1
Mon,08,0
Mon,07,3
Tue,09,1
Tue,09,2
Tue,09,1
Tue,09,3
Tue,06,0
Tue,08,9
Tue,08,5
Tue,07,5
Tue,07,0
Tue,08,0
Tue,15,15
Tue,05,0
Tue,05,0
Tue,09,0
Tue,18,14
Tue,17,7
Tue,11,9
Wed,02,0
Tue,12,0
Tue,07,0
Tue,13,1
Tue,21,0
Tue,22,0
Tue,06,0
Tue,19,34
Tue,14,2
Tue,14,0
Tue,10,3
Tue,07,0
Tue,09,0
Tue,16,25
Tue,06,0
Tue,07,0
Tue,08,4
Tue,08,7
Tue,08,5
Tue,08,6
Tue,08,6
Tue,10,14
Tue,22,0
Tue,11,0
Tue,17,14
Tue,16,15
Tue,16,5
Tue,10,13
Tue,19,11
Tue,15,0
Tue,18,8
Tue,13,2
Tue,23,0
Tue,20,18
Tue,06,0
Tue,09,6
Tue,22,0
Tue,20,0
Tue,13,0
Tue,07,5
Tue,18,12
Tue,06,0
Tue,09,0
Tue,07,3
Tue,16,6
Tue,07,0
Tue,10,26
Wed,12,0
Wed,11,5
Wed,18,2
Wed,17,1
Wed,18,0
Wed,09,0
Wed,05,0
Wed,05,0
Wed,15,0
Wed,18,0
Wed,08,1
Wed,07,2
Wed,07,0
Wed,08,1
Wed,08,3
Wed,06,0
Wed,09,0
Thu,00,0
Wed,09,1
Wed,09,0
Wed,09,1
Wed,16,0
Wed,06,0
Wed,09,0
Wed,07,2
Wed,10,0
Wed,14,0
Wed,14,3
Wed,19,0
Wed,06,0
Wed,21,0
Wed,22,0
Wed,13,3
Wed,07,0
Thu,01,4
Wed,18,0
Wed,15,5
Wed,19,19
Wed,10,2
Wed,16,10
Wed,16,0
Wed,17,0
Wed,11,0
Wed,22,0
Wed,10,0
Wed,08,2
Wed,08,0
Wed,08,1
Wed,08,0
Wed,08,2
Wed,07,0
Wed,10,0
Wed,07,0
Wed,16,1
Wed,07,5
Wed,09,0
Wed,06,0
Wed,18,1
Wed,07,5
Wed,13,0
Wed,22,0
Wed,20,0
Wed,09,0
Wed,06,0
Wed,23,0
Wed,20,0
Wed,13,2
Thu,00,0
Thu,09,1
Thu,06,0
Thu,20,0
Thu,23,0
Thu,13,3
Thu,07,6
Thu,13,0
Thu,20,0
Thu,22,0
Thu,09,0
Thu,06,0
Thu,18,0
Thu,10,0
Thu,07,0
Thu,16,1
Thu,07,6
Thu,08,4
Thu,08,6
Thu,07,0
Thu,22,0
Thu,10,4
Thu,08,3
Thu,08,9
Thu,16,5
Thu,16,0
Thu,17,4
Thu,11,10
Thu,18,0
Thu,15,0
Thu,19,2
Thu,10,0
Thu,22,1
Thu,21,0
Thu,13,8
Thu,07,0
Thu,14,0
Thu,14,1
Thu,19,1
Thu,06,0
Thu,07,0
Thu,10,10
Thu,06,0
Thu,16,0
Thu,09,7
Thu,08,3
Thu,06,5
Thu,09,0
Thu,09,2
Thu,09,0
Thu,09,0
Thu,08,0
Thu,07,0
Thu,07,1
Thu,08,5
Thu,09,0
Thu,05,6
Thu,05,0
Thu,15,0
Thu,18,1
Thu,12,3
Fri,02,0
Thu,11,6
Thu,17,4
Thu,18,2
Thu,18,0
Fri,07,5
Fri,16,1
Fri,07,2
Fri,10,0
Fri,18,9
Fri,06,0
Fri,09,0
Fri,20,0
Fri,22,4
Fri,13,0
Fri,07,2
Sat,00,0
Fri,13,2
Fri,20,0
Fri,23,4
Fri,06,0
Fri,09,1
Fri,10,0
Fri,19,3
Fri,15,1
Fri,18,1
Sat,01,0
Fri,11,0
Fri,16,5
Fri,16,5
Fri,08,3
Fri,08,4
Fri,10,0
Fri,22,0
Fri,07,0
Fri,08,0
Fri,08,5
Fri,08,2
Fri,09,0
Fri,06,3
Fri,16,0
Fri,10,11
Fri,07,0
Fri,06,0
Fri,19,0
Fri,14,0
Fri,14,0
Fri,07,0
Fri,13,0
Fri,22,4
Fri,21,0
Fri,18,0
Fri,17,5
Fri,18,50
Fri,11,6
Fri,12,0
Fri,18,6
Fri,15,8
Fri,05,0
Fri,05,0
Sat,02,0
Fri,09,0
Fri,08,5
Fri,07,4
Fri,07,0
Fri,08,0
Fri,09,1
Fri,09,0
Fri,09,1
Sat,00,2
Fri,09,0
Fri,06,0
Fri,08,5
Sat,19,0
Sat,20,0
Sat,19,0
Sat,13,0
Sat,22,0
Sat,17,0
Sat,06,0
Sat,13,0
Sat,12,0
Sat,11,0
Sat,23,0
Sat,16,0
Sat,09,0
Sat,10,0
Sat,09,0
Sun,01,0
Sat,07,0
Sat,12,4
Sat,18,0
Sat,21,0
Sat,14,0
Sat,14,0
Sat,18,0
Sun,00,0
Sat,15,0
Sat,08,3
Sat,10,5
Sat,16,0
Sat,17,14
Sat,11,0
Sat,08,0
Sun,13,0
Sun,06,0
Sun,17,0
Sun,22,0
Sun,13,0
Sun,19,0
Sun,20,0
Sun,19,0
Sun,09,0
Sun,10,0
Sun,09,2
Sun,16,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,18,0
Sun,14,0
Sun,05,0
Sun,14,0
Sun,21,0
Sun,18,0
Sun,12,1
Mon,02,0
Sun,07,0
Sun,08,0
Sun,11,0
Sun,17,0
Sun,16,0
Sun,10,0
Sun,08,0
Sun,15,0
Mon,06,0
Mon,19,2
Mon,14,0
Mon,14,0
Mon,07,0
Mon,13,0
Mon,21,1
Mon,22,0
Mon,09,0
Mon,06,0
Mon,16,11
Mon,10,0
Mon,07,0
Mon,08,4
Mon,07,0
Mon,07,3
Mon,08,0
Mon,09,7
Mon,09,0
Mon,09,6
Tue,00,0
Mon,09,5
Mon,06,0
Mon,08,8
Mon,18,0
Mon,18,3
Mon,17,0
Mon,11,9
Mon,12,0
Mon,18,0
Mon,15,0
Mon,05,0
Mon,09,0
Mon,22,4
Mon,20,0
Mon,13,13
Mon,07,0
Tue,00,0
Mon,13,7
Mon,23,0
Mon,20,0
Mon,06,0
Mon,09,4
Mon,07,0
Mon,16,0
Mon,07,0
Mon,10,0
Mon,18,4
Mon,06,0
Mon,09,1
Mon,08,8
Mon,08,13
Mon,10,2
Mon,22,0
Mon,07,0
Mon,08,12
Mon,08,6
Mon,08,5
Mon,10,1
Mon,19,2
Mon,15,0
Tue,01,0
Mon,18,0
Mon,11,1
Mon,17,6
Mon,16,37
Mon,16,5
Tue,07,0
Tue,10,15
Tue,06,0
Tue,16,13
Tue,09,25
Tue,21,0
Tue,22,1
Tue,13,1
Tue,07,0
Tue,14,0
Tue,14,0
Tue,19,10
Tue,06,0
Tue,09,37
Tue,05,0
Tue,05,0
Tue,15,0
Tue,18,1
Tue,12,0
Wed,02,0
Tue,11,0
Tue,18,2
Tue,17,4
Tue,18,0
Tue,08,10
Tue,06,0
Tue,09,33
Tue,09,32
Tue,09,22
Tue,08,0
Tue,07,0
Tue,07,3
Tue,08,6
Tue,09,26
Tue,06,0
Tue,18,0
Tue,10,0
Tue,07,0
Tue,07,1
Tue,09,6
Tue,06,0
Tue,23,0
Tue,20,0
Tue,13,2
Tue,07,2
Tue,13,4
Tue,22,0
Tue,20,0
Tue,16,5
Tue,16,0
Tue,17,0
Tue,11,6
Tue,18,4
Tue,15,0
Tue,19,17
Tue,10,0
Tue,08,4
Tue,08,6
Tue,08,1
Tue,07,0
Tue,22,16
Tue,10,37
Tue,08,12
Tue,08,7
Wed,08,5
Wed,08,6
Wed,08,1
Wed,07,0
Wed,22,0
Wed,10,2
Wed,08,5
Wed,08,2
Wed,16,5
Wed,16,7
Wed,17,12
Wed,11,36
Wed,18,1
Thu,01,0
Wed,15,0
Wed,19,3
Wed,10,0
Wed,09,4
Wed,06,0
Wed,20,0
Wed,23,8
Wed,13,2
Thu,00,0
Wed,07,0
Wed,13,1
Wed,20,10
Wed,22,0
Wed,09,0
Wed,06,0
Wed,18,10
Wed,10,0
Wed,07,0
Wed,16,0
Wed,07,0
Wed,08,7
Wed,06,0
Thu,00,1
Wed,09,0
Wed,09,3
Wed,09,0
Wed,09,3
Wed,07,2
Wed,08,0
Wed,07,0
Wed,08,2
Wed,09,0
Wed,05,0
Wed,05,0
Wed,15,0
Wed,18,0
Wed,12,0
Wed,11,15
Wed,17,0
Wed,18,0
Wed,18,0
Wed,22,0
Wed,21,0
Wed,13,0
Wed,07,0
Wed,14,0
Wed,14,0
Wed,19,14
Wed,06,0
Wed,07,0
Wed,10,0
Wed,06,0
Wed,16,0
Wed,09,0
Thu,10,0
Thu,19,7
Thu,15,0
Thu,18,0
Thu,17,2
Thu,16,0
Thu,16,5
Thu,08,5
Thu,08,13
Thu,10,5
Thu,22,40
Thu,07,8
Thu,08,0
Thu,08,8
Thu,08,7
Thu,07,11
Thu,16,3
Thu,07,0
Thu,10,9
Thu,18,0
Thu,06,0
Thu,09,8
Thu,20,15
Thu,22,24
Thu,13,0
Thu,07,9
Thu,13,2
Thu,20,13
Thu,23,24
Thu,06,1
Thu,09,12
Thu,18,0
Thu,17,3
Thu,18,0
Thu,11,7
Fri,02,0
Thu,12,0
Thu,18,1
Thu,15,0
Thu,05,0
Thu,05,0
Thu,09,13
Thu,08,8
Thu,07,0
Thu,08,1
Thu,07,1
Thu,09,13
Thu,09,14
Thu,09,1
Thu,09,8
Thu,06,0
Thu,08,15
Thu,09,23
Thu,06,0
Thu,16,5
Thu,10,8
Thu,07,0
Thu,06,0
Thu,19,5
Thu,14,15
Thu,14,0
Thu,07,2
Thu,13,4
Thu,22,36
Thu,21,28
Fri,13,0
Fri,22,41
Fri,21,2
Fri,07,0
Fri,14,1
Fri,19,0
Fri,14,0
Fri,06,1
Fri,07,0
Fri,10,1
Fri,16,0
Fri,06,0
Fri,09,0
Fri,06,0
Fri,09,0
Sat,00,7
Fri,08,33
Fri,09,1
Fri,09,2
Fri,09,5
Fri,08,3
Fri,07,0
Fri,07,0
Fri,08,6
Fri,05,0
Sat,02,0
Fri,09,0
Fri,05,0
Fri,18,0
Fri,15,0
Fri,11,7
Fri,12,1
Fri,18,0
Fri,17,10
Fri,18,1
Fri,06,0
Fri,13,2
Sat,00,0
Fri,20,0
Fri,23,0
Fri,07,4
Fri,20,2
Fri,22,60
Fri,13,0
Fri,09,4
Fri,06,0
Fri,18,2
Fri,10,13
Fri,07,2
Fri,07,0
Fri,16,0
Fri,08,9
Fri,07,0
Fri,08,9
Fri,08,4
Fri,08,5
Fri,22,42
Fri,10,0
Fri,08,7
Fri,16,12
Fri,16,5
Fri,11,4
Fri,15,0
Fri,19,5
Fri,18,3
Sat,01,1
Fri,10,0
Sat,08,0
Sat,10,6
Sun,00,5
Sat,15,0
Sat,11,0
Sat,08,0
Sat,16,0
Sat,17,0
Sat,18,1
Sat,21,0
Sat,12,0
Sat,07,0
Sat,18,0
Sat,14,0
Sat,14,0
Sat,16,15
Sat,12,0
Sat,11,0
Sun,01,0
Sat,10,0
Sat,09,0
Sat,09,0
Sat,13,0
Sat,19,3
Sat,19,0
Sat,20,0
Sat,06,0
Sat,13,0
Sat,17,0
Sat,22,1
Sun,06,0
Sun,13,0
Sun,17,3
Sun,22,0
Sun,13,0
Sun,19,0
Sun,19,18
Sun,20,0
Sun,10,0
Sun,09,2
Sun,09,0
Sun,23,0
Sun,16,8
Sun,12,0
Sun,11,0
Sun,18,3
Sun,14,9
Sun,05,10
Sun,14,0
Sun,18,3
Sun,21,0
Mon,02,0
Sun,12,3
Sun,07,0
Sun,11,0
Sun,08,0
Sun,16,0
Sun,17,10
Sun,08,0
Sun,10,3
Sun,15,5
Mon,15,0
Mon,19,0
Tue,01,0
Mon,18,1
Mon,10,0
Mon,16,2
Mon,17,0
Mon,16,5
Mon,11,33
Mon,08,8
Mon,22,0
Mon,10,0
Mon,08,3
Mon,08,9
Mon,07,0
Mon,08,8
Mon,08,0
Mon,10,0
Mon,07,6
Mon,07,0
Mon,16,6
Mon,09,6
Mon,06,0
Mon,18,6
Mon,07,1
Mon,22,4
Mon,20,1
Mon,13,4
Mon,09,0
Mon,06,4
Mon,13,2
Tue,00,0
Mon,23,0
Mon,20,0
Mon,11,47
Mon,18,7
Mon,17,7
Mon,09,6
Mon,05,30
Mon,18,8
Mon,15,4
Mon,08,0
Mon,07,3
Mon,07,0
Mon,08,0
Mon,06,0
Tue,00,0
Mon,09,10
Mon,08,34
Mon,09,7
Mon,09,6
Mon,09,14
Mon,06,7
Mon,16,7
Mon,09,9
Mon,07,5
Mon,10,4
Mon,14,0
Mon,19,0
Mon,14,0
Mon,06,0
Mon,21,0
Mon,22,1
Mon,07,0
Tue,13,55
Tue,22,0
Tue,20,0
Tue,07,0
Tue,23,7
Tue,20,3
Tue,13,42
Tue,06,0
Tue,16,0
Tue,07,0
Tue,07,0
Tue,10,0
Tue,18,4
Tue,06,0
Tue,09,1
Tue,08,3
Tue,10,0
Tue,08,1
Tue,08,3
Tue,08,5
Tue,07,0
Tue,08,2
Tue,10,0
Tue,18,3
Tue,19,13
Tue,15,13
Tue,11,6
Tue,16,7
Tue,17,10
Tue,16,28
Tue,06,0
Tue,14,18
Tue,19,11
Tue,14,7
Tue,07,0
Tue,21,0
Tue,22,0
Tue,13,69
Tue,09,0
Tue,16,12
Tue,06,0
Tue,10,8
Tue,07,0
Tue,08,3
Tue,07,0
Tue,07,2
Tue,08,0
Tue,09,3
Tue,09,13
Tue,09,0
Tue,08,31
Tue,09,5
Tue,06,0
Tue,18,0
Tue,17,0
Wed,02,0
Tue,12,50
Tue,11,0
Tue,15,11
Tue,18,2
Tue,05,0
Tue,09,0
Tue,05,0
Wed,09,18
Wed,06,0
Wed,18,0
Wed,10,1
Wed,07,4
Wed,07,12
Wed,16,0
Wed,09,7
Wed,06,0
Wed,13,2
Thu,00,0
Wed,23,0
Wed,20,0
Wed,07,2
Wed,22,0
Wed,20,1
Wed,13,0
Wed,16,1
Wed,17,0
Wed,16,8
Wed,11,12
Wed,15,4
Wed,19,2
Thu,01,0
Wed,18,4
Wed,10,0
Wed,08,8
Wed,07,0
Wed,08,10
Wed,08,9
Wed,08,5
Wed,22,0
Wed,10,1
Wed,08,4
Wed,07,0
Wed,10,5
Wed,16,1
Wed,06,0
Wed,09,3
Wed,13,13
Wed,21,0
Wed,22,6
Wed,07,0
Wed,14,0
Wed,19,0
Wed,14,0
Wed,06,0
Wed,05,0
Wed,05,0
Wed,18,0
Wed,15,0
Wed,11,8
Wed,12,0
Wed,18,0
Wed,18,0
Wed,17,1
Wed,06,0
Wed,09,4
Thu,00,3
Wed,08,9
Wed,09,4
Wed,09,0
Wed,09,7
Wed,08,1
Wed,07,10
Wed,07,2
Wed,08,2
Thu,08,2
Thu,07,0
Thu,07,1
Thu,08,3
Thu,06,0
Thu,09,1
Thu,08,5
Thu,09,3
Thu,09,0
Thu,09,0
Thu,11,11
Thu,12,0
Fri,02,0
Thu,18,0
Thu,17,3
Thu,18,3
Thu,05,0
Thu,09,0
Thu,05,0
Thu,18,0
Thu,15,0
Thu,14,0
Thu,19,13
Thu,14,0
Thu,06,0
Thu,13,3
Thu,22,0
Thu,21,1
Thu,07,0
Thu,06,0
Thu,16,4
Thu,09,1
Thu,07,0
Thu,10,9
Thu,08,5
Thu,22,0
Thu,10,5
Thu,08,3
Thu,08,2
Thu,07,0
Thu,08,4
Thu,08,4
Thu,15,0
Thu,19,2
Thu,18,0
Thu,10,0
Thu,16,7
Thu,17,8
Thu,16,5
Thu,11,3
Thu,07,3
Thu,20,0
Thu,22,4
Thu,13,1
Thu,09,4
Thu,06,0
Thu,13,2
Thu,20,0
Thu,23,14
Thu,10,1
Thu,07,0
Thu,07,0
Thu,16,0
Thu,09,0
Thu,06,0
Thu,18,4
Fri,15,2
Fri,18,5
Fri,05,0
Sat,02,0
Fri,09,0
Fri,05,0
Fri,17,12
Fri,18,7
Fri,18,0
Fri,12,7
Fri,11,35
Fri,09,4
Fri,09,5
Fri,09,0
Fri,08,3
Sat,00,0
Fri,09,0
Fri,06,0
Fri,08,1
Fri,07,0
Fri,07,1
Fri,08,0
Fri,10,20
Fri,07,0
Fri,09,0
Fri,06,0
Fri,16,6
Fri,07,0
Fri,22,4
Fri,21,0
Fri,13,7
Fri,06,1
Fri,14,0
Fri,19,6
Fri,14,0
Fri,11,10
Fri,16,18
Fri,17,13
